class_id	train_event_count	train_file_count	eval_event_count	eval_file_count	weak_train_balanced_count	weak_train_unbalanced_count	weak_eval_count
/t/dd00099	131725	35759	2817	873	0	0	0
/m/05zppz	101509	35107	15746	5228	60	17593	63
/m/07qjznt	57020	18705	3514	982	60	1626	60
/m/02zsn	36065	14240	5679	2133	60	8378	75
/m/0lyf6	31606	16523	2893	1395	61	712	61
/m/04rlf	30930	27135	8304	6911	6244	999366	5695
/t/dd00077	27411	26219	2545	2061	118	1558	109
/m/093_4n	21162	19763	904	833	0	0	0
/t/dd00092	18834	7608	1703	805	143	6172	149
/m/020bb7	16732	4838	1421	476	128	6075	169
/m/09l8g	16211	8997	1005	512	0	0	0
/t/dd00109	15918	7446	442	206	0	0	0
/m/0c1dj	14803	6160	2669	1156	60	8232	59
/m/07pbtc8	12699	3261	1895	506	60	1563	60
/m/01j3sz	11706	6846	1962	1091	112	5465	119
/m/07qcpgn	11582	5316	4813	1472	60	3319	60
/m/0ytgt	10679	4247	1558	601	154	11451	211
/m/03m9d0z	10532	10191	636	502	168	6454	183
/m/0l15bq	10160	2225	1474	349	60	670	60
/m/07pggtn	10112	2774	2289	638	60	4503	70
/t/dd00003	9769	4232	3344	1398	60	7103	61
/m/0dgw9r	8569	4839	649	328	0	0	0
/m/07qc9xj	8054	3161	2253	727	60	649	60
/m/07q2z82	7506	3757	948	454	60	11827	151
/m/01h8n0	7436	7282	1104	735	60	2144	60
/m/02fs_r	6682	2338	1246	381	62	1477	61
/m/05tny_	6240	1636	547	161	60	2512	60
/m/07p6fty	5745	3467	1112	665	60	1248	60
/t/dd00004	5291	2396	1912	817	60	7829	60
/m/01jg02	4830	579	636	102	73	913	65
/m/09x0r	4501	2341	5152	1706	5735	999421	5324
/m/0bzvm2	4344	3614	84	77	0	0	0
/m/0jbk	4202	1668	1593	545	734	39326	698
/m/0bt9lr	3819	1164	404	129	273	13202	230
/m/032s66	3472	1288	359	141	178	3869	174
/m/07qfr4h	3405	3032	485	421	60	1360	60
/m/09xqv	3277	716	409	157	63	732	64
/m/07s02z0	3209	1364	269	110	60	63	60
/m/03qtwd	3168	3022	482	414	147	10116	140
/m/0838f	3135	2706	796	599	286	8414	294
/m/01m2v	2888	530	340	70	60	1922	60
/m/01w250	2862	1385	433	180	61	1864	60
/t/dd00112	2844	941	502	165	60	1516	60
/m/07qnq_y	2579	1283	780	332	60	1680	60
/m/0brhx	2570	1001	466	167	60	1593	60
/m/0395lw	2555	1017	507	228	60	1724	60
/m/0l14jd	2551	1341	355	180	62	6549	98
/m/03l9g	2549	383	460	79	60	385	60
/m/012f08	2288	2189	342	314	63	8891	90
/m/07rwm0c	2257	707	133	55	76	1892	60
/m/07qv4k0	2225	1049	288	120	60	297	60
/t/dd00066	2142	2073	350	322	60	6012	60
/m/01b_21	2116	942	375	151	60	751	60
/m/03cczk	2027	473	274	64	60	709	60
/m/0k4j	1950	1879	313	279	296	40978	280
/m/02rhddq	1942	329	256	43	60	262	60
/m/0912c9	1930	1028	297	145	60	3587	60
/m/04brg2	1905	558	249	74	60	1704	60
/m/07st89h	1873	310	147	41	60	2363	60
/m/07rv9rh	1868	473	211	52	60	3205	60
/m/09b5t	1863	566	116	58	82	6184	86
/m/07r5c2p	1855	505	234	76	60	480	60
/t/dd00001	1831	623	286	79	60	742	61
/t/dd00005	1771	622	421	143	60	2524	60
/m/018w8	1768	390	303	63	61	1954	60
/t/dd00002	1767	492	201	64	60	2270	60
/t/dd00138	1765	1074	21	11	0	0	0
/m/05_wcq	1764	818	219	88	60	227	60
/m/07rrlb6	1763	958	166	98	61	818	60
/m/09ddx	1721	387	203	44	60	2483	60
/m/07jdr	1713	1675	127	119	188	12462	173
/m/07q0h5t	1708	698	293	97	60	1957	61
/m/07rwj3x	1707	1142	340	235	60	1769	60
/m/0ghcn6	1687	659	293	84	61	664	62
/m/02rtxlg	1645	753	313	122	60	1534	62
/m/096m7z	1625	1130	400	304	60	229	60
/m/07r660_	1607	986	119	68	60	871	60
/t/dd00018	1575	350	259	55	60	1664	60
/m/07r_25d	1570	494	179	57	61	2797	60
/m/07pp_mv	1558	699	353	130	60	666	61
/m/06h7j	1541	676	238	96	60	4289	60
/m/07s0dtb	1516	895	101	75	60	209	60
/m/07qjznl	1506	196	519	53	60	2778	60
/m/053hz1	1476	1179	397	317	65	4254	61
/m/03qc9zr	1371	842	277	155	59	1126	61
/m/07c52	1329	1293	200	177	61	2112	61
/m/0463cq4	1324	524	244	94	60	1340	62
/m/0261r1	1319	499	185	70	60	742	60
/m/06hps	1295	250	337	53	60	528	61
/m/07qwyj0	1294	824	192	109	60	1361	60
/m/07rbp7_	1294	322	185	42	60	329	60
/m/081rb	1291	317	130	39	60	723	60
/m/03vt0	1275	824	173	114	171	2825	168
/m/01yrx	1270	444	135	48	122	3733	109
/m/06bxc	1262	499	152	68	60	4374	62
/m/0fw86	1251	261	131	22	0	0	0
/m/023pjk	1229	323	91	30	60	754	60
/m/015lz1	1216	727	738	393	517	41614	362
/m/0284vy3	1171	726	106	62	63	2150	62
/m/01d3sd	1158	410	158	55	60	2214	60
/m/014zdl	1145	822	192	128	63	2151	60
/m/068zj	1140	289	63	18	60	864	60
/m/04zjc	1130	461	155	70	61	1737	60
/m/07pczhz	1096	194	245	47	60	314	60
/m/0h9mv	1061	663	133	82	60	1436	61
/m/0c2wf	1038	196	165	33	60	503	60
/m/01rd7k	1038	187	115	22	61	1022	60
/t/dd00141	1033	351	70	18	0	0	0
/m/04gy_2	1007	361	100	29	60	327	60
/g/122z_qxw	1001	404	138	52	60	1181	59
